Date,Product_ID,Category,Inventory_Level,Competitor_Pricing,Units_Sold,Units_Ordered,Price,Discount,Holiday/Promotion
2024-06-03,P0012,Clothing,0,53.014,4,0,53.72,0.0,0
2024-06-03,P0018,Electronics,0,76.024,4,13,63.95,0.17,0
2024-06-03,P0015,Furniture,0,60.558,3,18,59.7,0.0,0
2024-06-03,P0001,Groceries,0,52.674,3,16,50.55,0.08,0
2024-06-03,P0016,Groceries,0,36.648,5,0,36.94,0.0,0
2024-06-03,P0013,Groceries,0,74.3,1,0,75.42,0.0,0
2024-06-03,P0017,Clothing,0,59.648,6,0,58.89,0.0,1
2024-06-03,P0005,Groceries,0,29.326,2,35,30.38,0.0,0
2024-06-04,P0014,Toys,0,55.806,2,0,49.97,0.06,0
2024-06-04,P0018,Electronics,0,76.024,3,13,77.05,0.0,0
2024-06-04,P0011,Electronics,0,55.71,2,0,54.32,0.0,1
2024-06-04,P0006,Groceries,0,52.908,1,0,43.23,0.18,0
2024-06-04,P0007,Electronics,0,52.498,3,0,52.21,0.0,0
2024-06-04,P0012,Clothing,0,53.014,2,0,44.05,0.18,0
2024-06-04,P0010,Toys,0,67.59,3,15,66.48,0.0,0
2024-06-05,P0003,Groceries,0,48.61,1,19,48.92,0.0,0
2024-06-05,P0018,Electronics,0,76.024,1,13,65.49,0.15,1
2024-06-05,P0020,Toys,0,44.568,2,0,45.59,0.0,0
2024-06-05,P0005,Groceries,0,29.326,1,64,30.38,0.0,0
2024-06-05,P0015,Furniture,0,60.558,2,18,49.55,0.17,1
2024-06-06,P0015,Furniture,0,60.558,3,18,59.7,0.0,0
2024-06-06,P0004,Electronics,0,52.388,1,36,51.73,0.0,0
2024-06-06,P0014,Toys,0,55.806,2,0,53.16,0.0,0
2024-06-06,P0009,Furniture,0,53.278,5,22,52.63,0.0,0
2024-06-06,P0004,Electronics,0,52.388,9,36,51.73,0.0,0
2024-06-06,P0019,Clothing,0,25.176,1,44,22.28,0.07,0
2024-06-06,P0020,Toys,0,44.568,2,0,39.66,0.13,0
2024-06-07,P0007,Electronics,0,52.498,2,0,52.21,0.0,0
2024-06-07,P0012,Clothing,0,53.014,1,0,45.12,0.16,0
2024-06-07,P0015,Furniture,0,60.558,2,18,54.32,0.09,0
2024-06-07,P0005,Groceries,0,29.326,5,64,24.61,0.19,0
2024-06-07,P0010,Toys,0,67.59,4,15,66.48,0.0,0
